AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VD_PGM, VG_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, s, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V List Sweep - Step Marking (ISRC)
Dimension1, 200, 200, 200, 200, 200, 200, 200, 200, 200
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG_PGM, VD_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
DataValue, 2, 1.5, 0.1, 0, 0.094230000000000008, 8.0900000000000009E-13, -2.4000000000000002E-14, 1.2187E-06, -1.21643E-06
DataValue, 2, 1.5, 0.1, 0, 1.06203, 9.3000000000000008E-14, -4.0000000000000006E-14, 1.2082300000000001E-06, -1.2071200000000002E-06
DataValue, 2, 1.5, 0.1, 0, 1.9741400000000002, 6.1E-14, -1.0000000000000002E-14, 1.201E-06, -1.2001900000000001E-06
DataValue, 2, 1.5, 0.1, 0, 2.88627, -7E-15, -1.8000000000000002E-14, 1.19514E-06, -1.19449E-06
DataValue, 2, 1.5, 0.1, 0, 3.7983400000000005, 2.0000000000000003E-14, -1.6E-14, 1.19017E-06, -1.18964E-06
DataValue, -2, 1.5, 0.1, 0, 4.71049, -4E-15, -8.5E-14, 1.1532600000000002E-06, -1.1527200000000001E-06
DataValue, -2, 1.5, 0.1, 0, 5.62263, -2.2E-14, -4.4E-14, 1.14885E-06, -1.1484100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 6.5348000000000006, -3.2E-14, -3.1E-14, 1.14494E-06, -1.14454E-06
DataValue, -2, 1.5, 0.1, 0, 7.44739, -2.0000000000000003E-14, -4.2000000000000004E-14, 1.14124E-06, -1.14089E-06
DataValue, -2, 1.5, 0.1, 0, 8.3595800000000011, -1.4E-14, -3.1E-14, 1.13776E-06, -1.1374800000000002E-06
DataValue, -2, 0, 0.1, 0, 9.2747800000000016, -8.1000000000000008E-14, -4.0000000000000006E-14, 1.13465E-06, -1.13436E-06
DataValue, -2, 0, 0.1, 0, 10.186850000000002, -3.4E-14, -2.7000000000000002E-14, 1.1316700000000001E-06, -1.1314400000000001E-06
DataValue, -2, 0, 0.1, 0, 11.09891, -4.6000000000000006E-14, -1.7E-14, 1.1288100000000002E-06, -1.1286100000000002E-06
DataValue, -2, 0, 0.1, 0, 12.010700000000002, -1.9E-14, -3.1E-14, 1.12616E-06, -1.1259400000000001E-06
DataValue, -2, 0, 0.1, 0, 12.922690000000001, -2.2E-14, -2.5E-14, 1.12359E-06, -1.12342E-06
DataValue, -2, 0, 0.1, 0, 13.834670000000001, -4.0000000000000006E-14, -4.3000000000000006E-14, 1.12118E-06, -1.1210100000000002E-06
DataValue, -2, 0, 0.1, 0, 14.746670000000002, -3.1E-14, -1.8000000000000002E-14, 1.11884E-06, -1.1187000000000002E-06
DataValue, -2, 0, 0.1, 0, 15.658470000000001, -3.9000000000000004E-14, -3.1E-14, 1.1166E-06, -1.1164800000000001E-06
DataValue, -2, 0, 0.1, 0, 16.57055, -3.0000000000000005E-14, -3.2E-14, 1.1144E-06, -1.1143E-06
DataValue, -2, 0, 0.1, 0, 17.48264, -2.7000000000000002E-14, -4.5000000000000004E-14, 1.1123100000000002E-06, -1.11225E-06
DataValue, -2, 0, 0.1, 0, 18.394440000000003, -2.2E-14, -1.6E-14, 1.1103200000000001E-06, -1.11025E-06
DataValue, -2, 0, 0.1, 0, 19.30656, -4.3000000000000006E-14, -3.8E-14, 1.1083800000000001E-06, -1.10833E-06
DataValue, -2, 0, 0.1, 0, 20.218580000000003, -3.4E-14, -3.8E-14, 1.10653E-06, -1.10649E-06
DataValue, -2, 0, 0.1, 0, 21.130560000000003, -7E-15, -2.1000000000000002E-14, 1.10468E-06, -1.10464E-06
DataValue, -2, 0, 0.1, 0, 22.042650000000002, -2.1000000000000002E-14, -3.2E-14, 1.1028900000000002E-06, -1.1028800000000002E-06
DataValue, -2, 0, 0.1, 0, 22.954720000000002, -1.7E-14, -3.8E-14, 1.1011300000000001E-06, -1.1011300000000001E-06
DataValue, -2, 0, 0.1, 0, 23.86643, -4.8000000000000004E-14, -2.6000000000000003E-14, 1.09951E-06, -1.09948E-06
DataValue, -2, 0, 0.1, 0, 24.77852, -1.5000000000000002E-14, -2.2E-14, 1.09789E-06, -1.0978800000000002E-06
DataValue, -2, 0, 0.1, 0, 25.69047, -4.0000000000000006E-14, -3.3000000000000005E-14, 1.09628E-06, -1.09628E-06
DataValue, -2, 0, 0.1, 0, 26.602220000000003, -2.0000000000000003E-14, -1.6E-14, 1.0947200000000002E-06, -1.0946800000000002E-06
DataValue, -2, 0, 0.1, 0, 27.51424, -2.5E-14, -2.0000000000000003E-14, 1.09318E-06, -1.0931600000000001E-06
DataValue, -2, 0, 0.1, 0, 28.426070000000003, -1.5000000000000002E-14, -3.2E-14, 1.0917E-06, -1.0916900000000002E-06
DataValue, -2, 0, 0.1, 0, 29.337850000000003, -3.9000000000000004E-14, -2.1000000000000002E-14, 1.0902900000000001E-06, -1.09031E-06
DataValue, -2, 0, 0.1, 0, 30.249940000000002, -3.0000000000000005E-14, -4.4E-14, 1.0888100000000001E-06, -1.0888200000000002E-06
DataValue, -2, 0, 0.1, 0, 31.162110000000002, -3.2E-14, -3.3000000000000005E-14, 1.0874400000000002E-06, -1.0874400000000002E-06
DataValue, -2, 0, 0.1, 0, 32.07416, -1.4E-14, -4.9000000000000006E-14, 1.0860400000000001E-06, -1.08607E-06
DataValue, -2, 0, 0.1, 0, 32.986200000000004, -5.5000000000000005E-14, -3.0000000000000005E-14, 1.08478E-06, -1.0847700000000002E-06
DataValue, -2, 0, 0.1, 0, 33.89822, -4.6000000000000006E-14, -3.4E-14, 1.0834800000000002E-06, -1.0835100000000002E-06
DataValue, -2, 0, 0.1, 0, 34.81025, -3.5E-14, -4.1E-14, 1.0821900000000001E-06, -1.08221E-06
DataValue, -2, 0, 0.1, 0, 35.72229, -3.7E-14, -5.1000000000000004E-14, 1.0809700000000001E-06, -1.0809700000000001E-06
DataValue, -2, 0, 0.1, 0, 36.634060000000005, -3.0000000000000005E-14, -1.5000000000000002E-14, 1.0796900000000002E-06, -1.07974E-06
DataValue, -2, 0, 0.1, 0, 37.54581, -1.9E-14, -1.0000000000000002E-14, 1.07849E-06, -1.0785000000000001E-06
DataValue, -2, 0, 0.1, 0, 38.457600000000006, -3.9000000000000004E-14, -3.8E-14, 1.07734E-06, -1.0773900000000002E-06
DataValue, -2, 0, 0.1, 0, 39.369350000000004, -2.9E-14, -1.2000000000000001E-14, 1.0761300000000002E-06, -1.0761900000000001E-06
DataValue, -2, 0, 0.1, 0, 40.28117, -3.1E-14, -2.7000000000000002E-14, 1.0750100000000002E-06, -1.07506E-06
DataValue, -2, 0, 0.1, 0, 41.193090000000005, -4.5000000000000004E-14, -2.1000000000000002E-14, 1.07387E-06, -1.07394E-06
DataValue, -2, 0, 0.1, 0, 42.105120000000007, -4.4E-14, -3.4E-14, 1.07275E-06, -1.07285E-06
DataValue, -2, 0, 0.1, 0, 43.017120000000006, -6.0000000000000005E-15, -3.4E-14, 1.07161E-06, -1.0716500000000002E-06
DataValue, -2, 0, 0.1, 0, 43.929100000000005, -3.2E-14, -2.9E-14, 1.0705600000000001E-06, -1.07064E-06
DataValue, -2, 0, 0.1, 0, 44.84125, -2.0000000000000003E-14, -3.0000000000000002E-15, 1.06946E-06, -1.06956E-06
DataValue, -2, 0, 0.1, 0, 45.753040000000006, -6.3000000000000009E-14, -3.6000000000000004E-14, 1.06838E-06, -1.06847E-06
DataValue, -2, 0, 0.1, 0, 46.664970000000004, -3.5E-14, -3.8E-14, 1.0673400000000002E-06, -1.0674300000000001E-06
DataValue, -2, 0, 0.1, 0, 47.577020000000005, -1.7E-14, -4.2000000000000004E-14, 1.0662900000000002E-06, -1.06636E-06
DataValue, -2, 0, 0.1, 0, 48.48877, -3.8E-14, -1.0000000000000002E-14, 1.0652600000000002E-06, -1.06534E-06
DataValue, -2, 0, 0.1, 0, 49.40091, -1.6E-14, -3.0000000000000005E-14, 1.0642800000000002E-06, -1.0643300000000001E-06
DataValue, -2, 0, 0.1, 0, 50.31302, -4.0000000000000006E-14, -2.2E-14, 1.0633100000000001E-06, -1.06336E-06
DataValue, -2, 0, 0.1, 0, 51.2248, -4.4E-14, -4.0000000000000006E-14, 1.0622600000000001E-06, -1.06237E-06
DataValue, -2, 0, 0.1, 0, 52.136540000000004, -3.8E-14, -3.4E-14, 1.0613100000000002E-06, -1.0613700000000001E-06
DataValue, -2, 0, 0.1, 0, 53.048280000000005, -6.7E-14, -2.3000000000000003E-14, 1.06033E-06, -1.0603800000000001E-06
DataValue, -2, 0, 0.1, 0, 53.960310000000007, -4.9000000000000006E-14, -2.0000000000000003E-14, 1.0593600000000001E-06, -1.0594600000000001E-06
DataValue, -2, 0, 0.1, 0, 54.872490000000006, -3.6000000000000004E-14, -2.8E-14, 1.0583800000000002E-06, -1.0584700000000001E-06
DataValue, -2, 0, 0.1, 0, 55.78428, -4.0000000000000006E-14, -1.3000000000000001E-14, 1.05741E-06, -1.0575500000000002E-06
DataValue, -2, 0, 0.1, 0, 56.69637, -3.1E-14, -1.2000000000000001E-14, 1.0565600000000001E-06, -1.0566700000000002E-06
DataValue, -2, 0, 0.1, 0, 57.608340000000005, -5.4000000000000003E-14, -4.6000000000000006E-14, 1.0556400000000002E-06, -1.0557700000000001E-06
