AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VD_PGM, VG_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, s, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V List Sweep - Step Marking (ISRC)
Dimension1, 200, 200, 200, 200, 200, 200, 200, 200, 200
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG_PGM, VD_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
DataValue, 2, 1.5, 0.1, 0, 0.094230000000000008, 7.76E-13, -3.0000000000000002E-15, 1.2743200000000002E-06, -1.27361E-06
DataValue, 2, 1.5, 0.1, 0, 1.06221, 8.9000000000000012E-14, -2.9E-14, 1.27012E-06, -1.26983E-06
DataValue, 2, 1.5, 0.1, 0, 1.9740600000000002, 3.2E-14, -2.7000000000000002E-14, 1.26706E-06, -1.26686E-06
DataValue, 2, 1.5, 0.1, 0, 2.8858400000000004, 2.8E-14, -7E-15, 1.26446E-06, -1.2643100000000002E-06
DataValue, 2, 1.5, 0.1, 0, 3.7979100000000003, 3.0000000000000002E-15, -1E-15, 1.2621400000000002E-06, -1.26205E-06
DataValue, -2, 1.5, 0.1, 0, 4.71028, -1.3000000000000001E-14, -7.7E-14, 1.2265500000000001E-06, -1.2263500000000001E-06
DataValue, -2, 1.5, 0.1, 0, 5.62206, -1.5000000000000002E-14, -3.7E-14, 1.22416E-06, -1.2240500000000002E-06
DataValue, -2, 1.5, 0.1, 0, 6.53389, -1.1E-14, -1.5000000000000002E-14, 1.22199E-06, -1.2219100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 7.4456900000000008, -2.1000000000000002E-14, -2.3000000000000003E-14, 1.2199600000000001E-06, -1.2199000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 8.35754, -2.6000000000000003E-14, -2.1000000000000002E-14, 1.2181200000000002E-06, -1.2181200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 9.2697200000000013, -5E-14, -3.2E-14, 1.2163700000000001E-06, -1.21639E-06
DataValue, -2, 1.5, 0.1, 0, 10.181920000000002, -3.2E-14, -3.5E-14, 1.2147300000000002E-06, -1.2147300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 11.093810000000001, -3.0000000000000005E-14, -2.6000000000000003E-14, 1.2131500000000002E-06, -1.2131200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 12.00595, -4.2000000000000004E-14, -3.1E-14, 1.2116000000000002E-06, -1.21161E-06
DataValue, -2, 1.5, 0.1, 0, 12.91815, -1.4E-14, -4.2000000000000004E-14, 1.2101500000000002E-06, -1.2102200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 13.830010000000002, -2.1000000000000002E-14, -2.8E-14, 1.2087700000000002E-06, -1.20885E-06
DataValue, -2, 1.5, 0.1, 0, 14.741880000000002, -7E-15, -2.8E-14, 1.2074200000000002E-06, -1.20746E-06
DataValue, -2, 1.5, 0.1, 0, 15.654100000000002, -3.5E-14, -3.2E-14, 1.20614E-06, -1.20621E-06
DataValue, -2, 1.5, 0.1, 0, 16.56595, -1.8000000000000002E-14, -3.0000000000000005E-14, 1.2048500000000002E-06, -1.2049500000000002E-06
DataValue, -2, 1.5, 0.1, 0, 17.47813, -4.0000000000000006E-14, -4.9000000000000006E-14, 1.2036600000000002E-06, -1.20371E-06
DataValue, -2, 1.5, 0.1, 0, 18.39001, -2.2E-14, -4E-15, 1.20249E-06, -1.2025300000000001E-06
DataValue, -2, 1.5, 0.1, 0, 19.301840000000002, -1.2000000000000001E-14, -2.9E-14, 1.20134E-06, -1.2014200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 20.213720000000002, -1E-15, -2.5E-14, 1.2001900000000001E-06, -1.20032E-06
DataValue, -2, 1.5, 0.1, 0, 21.12593, -3.6000000000000004E-14, -4.0000000000000006E-14, 1.1991100000000002E-06, -1.1992E-06
DataValue, -2, 1.5, 0.1, 0, 22.03809, -1.7E-14, -3.0000000000000005E-14, 1.1980300000000002E-06, -1.19817E-06
DataValue, -2, 1.5, 0.1, 0, 22.95013, -3.1E-14, -2.9E-14, 1.19695E-06, -1.1970600000000001E-06
DataValue, -2, 1.5, 0.1, 0, 23.862180000000002, -2.7000000000000002E-14, -5.1000000000000004E-14, 1.1959E-06, -1.196E-06
DataValue, -2, 1.5, 0.1, 0, 24.774060000000002, -3.8E-14, -2.4000000000000002E-14, 1.1948700000000002E-06, -1.1949600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 25.68589, -1.2000000000000001E-14, -2.0000000000000003E-14, 1.19383E-06, -1.1939800000000002E-06
DataValue, -2, 1.5, 0.1, 0, 26.59802, -4.5000000000000004E-14, -1.9E-14, 1.19284E-06, -1.1929800000000001E-06
DataValue, -2, 1.5, 0.1, 0, 27.510170000000002, -3.3000000000000005E-14, 1E-15, 1.1918900000000001E-06, -1.19198E-06
DataValue, -2, 1.5, 0.1, 0, 28.421940000000003, -2.4000000000000002E-14, -3.0000000000000002E-15, 1.1909000000000001E-06, -1.1910000000000001E-06
DataValue, -2, 1.5, 0.1, 0, 29.33416, -3.5E-14, 1E-15, 1.18994E-06, -1.1900800000000001E-06
DataValue, -2, 1.5, 0.1, 0, 30.24604, -2.1000000000000002E-14, -2.1000000000000002E-14, 1.18911E-06, -1.1892700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 31.1579, -5.1000000000000004E-14, -2.3000000000000003E-14, 1.1882000000000001E-06, -1.1883700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 32.0698, -4.6000000000000006E-14, -4.9000000000000006E-14, 1.1873100000000001E-06, -1.18746E-06
DataValue, -2, 1.5, 0.1, 0, 32.98209, -4.2000000000000004E-14, -2.5E-14, 1.1864700000000002E-06, -1.1866200000000001E-06
DataValue, -2, 1.5, 0.1, 0, 33.89426, -5.8E-14, -1.5000000000000002E-14, 1.18562E-06, -1.1858000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 34.80655, -3.9000000000000004E-14, -2.1000000000000002E-14, 1.1847500000000002E-06, -1.185E-06
DataValue, -2, 1.5, 0.1, 0, 35.71876, -3.3000000000000005E-14, -2.3000000000000003E-14, 1.1839600000000002E-06, -1.1841200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 36.63094, -2.4000000000000002E-14, -4.1E-14, 1.18312E-06, -1.1833000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 37.543020000000006, -3.6000000000000004E-14, -3.7E-14, 1.1822800000000002E-06, -1.1825100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 38.454930000000004, -3.2E-14, -1.8000000000000002E-14, 1.18154E-06, -1.1817100000000001E-06
DataValue, -2, 1.5, 0.1, 0, 39.36677, -1.5000000000000002E-14, -3.6000000000000004E-14, 1.1807700000000002E-06, -1.18097E-06
DataValue, -2, 1.5, 0.1, 0, 40.27897, -5.4000000000000003E-14, -2.3000000000000003E-14, 1.1800300000000001E-06, -1.1802300000000001E-06
DataValue, -2, 1.5, 0.1, 0, 41.19104, -6.0000000000000009E-14, -9.0000000000000011E-15, 1.17923E-06, -1.17946E-06
DataValue, -2, 1.5, 0.1, 0, 42.10314, -2.4000000000000002E-14, -3.3000000000000005E-14, 1.17851E-06, -1.1786900000000002E-06
DataValue, -2, 1.5, 0.1, 0, 43.015, -4.0000000000000006E-14, -3.0000000000000005E-14, 1.1777700000000002E-06, -1.1779700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 43.927150000000005, -3.9000000000000004E-14, -3.8E-14, 1.1771400000000002E-06, -1.1772700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 44.839290000000005, -4.1E-14, 1.1E-14, 1.17643E-06, -1.1765700000000001E-06
DataValue, -2, 1.5, 0.1, 0, 45.75146, -1.2000000000000001E-14, -2.5E-14, 1.1756900000000002E-06, -1.1758800000000001E-06
DataValue, -2, 1.5, 0.1, 0, 46.663680000000006, -6.5E-14, -4.2000000000000004E-14, 1.1750300000000002E-06, -1.1751700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 47.57585, -3.3000000000000005E-14, -4.1E-14, 1.1743400000000002E-06, -1.1745400000000002E-06
DataValue, -2, 1.5, 0.1, 0, 48.48803, -4.8000000000000004E-14, -5.4000000000000003E-14, 1.1736500000000002E-06, -1.1738200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 49.400160000000007, -4.6000000000000006E-14, -4.5000000000000004E-14, 1.1729800000000001E-06, -1.17313E-06
DataValue, -2, 1.5, 0.1, 0, 50.312360000000005, -5.5000000000000005E-14, -2.3000000000000003E-14, 1.1722900000000001E-06, -1.17248E-06
DataValue, -2, 1.5, 0.1, 0, 51.224480000000007, -4.4E-14, -3.7E-14, 1.1716000000000001E-06, -1.17179E-06
DataValue, -2, 1.5, 0.1, 0, 52.13658, -2.7000000000000002E-14, -1.7E-14, 1.1709100000000002E-06, -1.17112E-06
DataValue, -2, 1.5, 0.1, 0, 53.048690000000008, -4.5000000000000004E-14, -2.7000000000000002E-14, 1.1703200000000002E-06, -1.17054E-06
DataValue, -2, 1.5, 0.1, 0, 53.960530000000006, -3.1E-14, -2.7000000000000002E-14, 1.16965E-06, -1.1698500000000001E-06
DataValue, -2, 1.5, 0.1, 0, 54.872350000000004, -5.5000000000000005E-14, -3.9000000000000004E-14, 1.16902E-06, -1.16922E-06
