
SetupTitle, I/V Sweep - Unit (transfer)
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, PLC
TestParameter, Measurement.Adc.HighSpeed.Coeff, 5
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 5
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, SS
TestParameter, Function.User.Unit, mV/dec
TestParameter, Function.User.Definition, diff(VG,log(ID))*1000
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -3
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, ID, IG
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 0, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.0001, 1E-12
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, VG, VD, VS, IG, ID, IS, SS
TestParameter, Output.Scalar.Data, SS
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 02/06/2026 13:54:35
MetaData, TestRecord.TestTarget, 260206_ALD_IGZO_#6_WL_1010_R02_lower_TR_2nd
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6d79de6a-3ce7-43a6-8d77-b7641240e742
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, -1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:HR, Name=VG, Direction=Single, Linear/Log=LINEAR, Start=-3 V, Stop=3 V, Step=60 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=VD, Start=100 mV, Stop=2.9 V, Step=1.4 V, No. of Steps=3, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VD	0.1,1.5,2.9	0.1	1.4	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, VD, VS, IG, ID, IS, SS
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, A, A, A, mV/dec
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, SS
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 72.960843643274529
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, mV/dec
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep - Unit (transfer)
Dimension1, 101, 101, 101, 101, 101, 101, 101
Dimension2, 3, 3, 3, 3, 3, 3, 3
DataName, VG, VD, VS, IG, ID, IS, SS
DataValue, -3, 0.1, 0, 1.2100000000000002E-13, -2.9E-14, -7.1E-14, 72.960843643274529
DataValue, -2.94, 0.1, 0, 2.2E-14, -6.6000000000000009E-14, -1.3000000000000001E-14, -76.164538622412621
DataValue, -2.88, 0.1, 0, -1.03E-13, 6.0000000000000005E-15, -2.1000000000000002E-14, -432.22724271481877
DataValue, -2.82, 0.1, 0, 2.6000000000000003E-14, -5E-14, -4.2000000000000004E-14, 58.913576871567443
DataValue, -2.7600000000000002, 0.1, 0, 5.2000000000000006E-14, -4.6000000000000006E-14, -5.8E-14, -288.797929761355
DataValue, -2.7, 0.1, 0, -5E-14, -3.3000000000000005E-14, -5.6E-14, -43.955575292667824
DataValue, -2.64, 0.1, 0, -1.7E-14, 3.0000000000000002E-15, -6.0000000000000005E-15, -180.915190951796
DataValue, -2.58, 0.1, 0, -3.8E-14, -1.7E-14, -3.7E-14, 141.62670013725884
DataValue, -2.52, 0.1, 0, 1.5600000000000002E-13, 7E-15, -4.0000000000000006E-14, -618.05965859735215
DataValue, -2.46, 0.1, 0, 5.5000000000000005E-14, -1.4E-14, -4.5000000000000004E-14, 74.560192147153685
DataValue, -2.4, 0.1, 0, -5.9E-14, -3.5E-14, -4.1E-14, -141.62670013725946
DataValue, -2.34, 0.1, 0, 3.5E-14, -6.0000000000000005E-15, -3.2E-14, -285.81374511377686
DataValue, -2.2800000000000002, 0.1, 0, 8.0000000000000013E-14, -2.3000000000000003E-14, -3.3000000000000005E-14, 64.109338839768171
DataValue, -2.22, 0.1, 0, 3.3000000000000005E-14, -3.9000000000000004E-14, -2.0000000000000003E-14, 1439.1662805129836
DataValue, -2.16, 0.1, 0, -2.9E-14, -2.5E-14, -3.0000000000000002E-15, -88.171981893095818
DataValue, -2.1, 0.1, 0, -7.1E-14, -1.0000000000000002E-14, -5.4000000000000003E-14, -65.481400076237477
DataValue, -2.04, 0.1, 0, 8.8E-14, -4E-15, -3.8E-14, -74.560192147153685
DataValue, -1.98, 0.1, 0, 1.16E-13, -2E-15, -5.4000000000000003E-14, 54.614353597610233
DataValue, -1.92, 0.1, 0, -1.7E-14, 3.6000000000000004E-14, -2.3000000000000003E-14, 74.560192147153558
DataValue, -1.86, 0.1, 0, -2.0000000000000003E-14, 1.0000000000000002E-14, -7.8000000000000008E-14, -368.75150524281594
DataValue, -1.8, 0.1, 0, 6.4E-14, -2.6000000000000003E-14, -3.2E-14, 57.030584174715088
DataValue, -1.74, 0.1, 0, 1.24E-13, -8.2E-14, -5E-14, -326.33101299048963
DataValue, -1.68, 0.1, 0, 1.2000000000000001E-14, -1.8000000000000002E-14, -3.3000000000000005E-14, -101.02341582861351
DataValue, -1.62, 0.1, 0, -5.700000000000001E-14, -2.5E-14, -7.2000000000000009E-14, 160.59647633406473
DataValue, -1.56, 0.1, 0, -3.7E-14, -3.8E-14, -3.5E-14, -2939.5917913923054
DataValue, -1.5, 0.1, 0, 1.2600000000000002E-13, -2.4000000000000002E-14, -5.1000000000000004E-14, -698.282342697991
DataValue, -1.44, 0.1, 0, 2.5E-14, -3.2E-14, -6.8E-14, 318.05416063996495
DataValue, -1.3800000000000001, 0.1, 0, -4.1E-14, -3.5E-14, -4.4E-14, -145.15919958799137
DataValue, -1.32, 0.1, 0, 1.3000000000000001E-14, -1.4E-14, -3.0000000000000005E-14, 
DataValue, -1.26, 0.1, 0, 7.2000000000000009E-14, -3.5E-14, -5.8E-14, -356.64160943861282
DataValue, -1.2, 0.1, 0, 9.3000000000000008E-14, -1.0000000000000002E-14, -4.1E-14, -41.925778445372906
DataValue, -1.1400000000000001, 0.1, 0, -4.1E-14, -2E-15, -5.700000000000001E-14, 103.16804922316761
DataValue, -1.08, 0.1, 0, -1.1100000000000001E-13, -3.2E-14, -3.1E-14, 34.62468098133516
DataValue, -1.02, 0.1, 0, 1.5000000000000002E-13, -6.4E-14, -2.1000000000000002E-14, -3779.6825183504607
DataValue, -0.96, 0.1, 0, 6.8E-14, -3.1E-14, -3.3000000000000005E-14, -112.37631967594976
DataValue, -0.9, 0.1, 0, 2.4000000000000002E-14, -2.2E-14, -1.4E-14, -73.071473233408767
DataValue, -0.84, 0.1, 0, -7.2000000000000009E-14, -6.0000000000000005E-15, -7.6E-14, -818.53449013726356
DataValue, -0.78, 0.1, 0, 5.6E-14, -1.9E-14, -1.8000000000000002E-14, 76.164538622412536
DataValue, -0.72, 0.1, 0, 1.2600000000000002E-13, -2.9E-14, -8.2E-14, -65.011520646937186
DataValue, -0.66, 0.1, 0, 1.3000000000000001E-14, 3.0000000000000002E-15, -3.5E-14, -93.178243136328945
DataValue, -0.6, 0.1, 0, -7.6E-14, -8E-15, -7.5000000000000009E-14, 66.973275186149692
DataValue, -0.54, 0.1, 0, 1.9E-14, 1.8000000000000002E-14, -2.5E-14, 147.97820774258614
DataValue, -0.48, 0.1, 0, 1.57E-13, -1.8000000000000002E-14, -3.3000000000000005E-14, 326.33101299048946
DataValue, -0.42, 0.1, 0, -1.3000000000000001E-14, -2.6000000000000003E-14, -4.8000000000000004E-14, -368.75150524282031
DataValue, -0.36, 0.1, 0, -1.6E-14, 1.3000000000000001E-14, -5.3E-14, -0
DataValue, -0.3, 0.1, 0, -6.5E-14, 0, -3.5E-14, -46.784549430153618
DataValue, -0.24, 0.1, 0, 1.0100000000000001E-13, -1E-15, -3.9000000000000004E-14, 0
DataValue, -0.18, 0.1, 0, 8.3000000000000012E-14, 1.0000000000000002E-14, -5.8E-14, 48.291552525821331
DataValue, -0.12, 0.1, 0, -5.6E-14, -1.2000000000000001E-14, -4.5000000000000004E-14, -130.96280015247484
DataValue, -0.06, 0.1, 0, -3.5E-14, 4E-15, -5.9E-14, 37.089636474047062
DataValue, 0, 0.1, 0, 1.17E-13, 3.05E-13, -3.4700000000000004E-13, 18.075297275988969
DataValue, 0.06, 0.1, 0, 7.3E-14, 3.0570000000000004E-12, -3.091E-12, 27.18445504160897
DataValue, 0.12, 0.1, 0, -2.7000000000000002E-14, 2.52E-11, -2.5027000000000003E-11, 30.148789599782923
DataValue, 0.18, 0.1, 0, -9.1E-14, 1.6364400000000002E-10, -1.61059E-10, 35.359847681452358
DataValue, 0.24, 0.1, 0, 7.8000000000000008E-14, 7.503380000000001E-10, -7.36578E-10, 44.441800354376
DataValue, 0.3, 0.1, 0, -1.23E-13, 2.43537E-09, -2.39646E-09, 56.892080951018428
DataValue, 0.36, 0.1, 0, 2.2E-14, 6.18437E-09, -6.1215E-09, 72.409430376960046
DataValue, 0.42, 0.1, 0, -6.7E-14, 1.2773099999999998E-08, -1.26772E-08, 92.285447887178
DataValue, 0.48, 0.1, 0, -3.7E-14, 2.26994E-08, -2.2598099999999997E-08, 115.41216981391894
DataValue, 0.54, 0.1, 0, -2.5E-14, 3.6128899999999993E-08, -3.6005299999999994E-08, 141.75267311817683
DataValue, 0.6, 0.1, 0, -4.4E-14, 5.2925399999999994E-08, -5.27993E-08, 171.30908782479486
DataValue, 0.66, 0.1, 0, 1.4E-13, 7.279019999999999E-08, -7.2641199999999993E-08, 203.05119644822631
DataValue, 0.72, 0.1, 0, 2.2E-14, 9.5570799999999992E-08, -9.5435699999999992E-08, 236.55041443029236
DataValue, 0.78, 0.1, 0, -1.19E-13, 1.20889E-07, -1.2078E-07, 271.56575558102475
DataValue, 0.84, 0.1, 0, 1.75E-13, 1.48673E-07, -1.48597E-07, 307.26763032692679
DataValue, 0.9, 0.1, 0, 2.6000000000000003E-14, 1.78647E-07, -1.78534E-07, 344.27096371106222
DataValue, 0.96, 0.1, 0, -1.2000000000000001E-14, 2.10674E-07, -2.10555E-07, 382.58441673141374
DataValue, 1.02, 0.1, 0, -5.2000000000000006E-14, 2.44464E-07, -2.44369E-07, 422.00054240336243
DataValue, 1.08, 0.1, 0, 7E-14, 2.79967E-07, -2.79898E-07, 462.22108072523918
DataValue, 1.1400000000000001, 0.1, 0, 6.2E-14, 3.16931E-07, -3.16852E-07, 502.98057046716906
DataValue, 1.2, 0.1, 0, -3.0000000000000002E-15, 3.5540199999999997E-07, -3.55305E-07, 544.34173570491021
DataValue, 1.26, 0.1, 0, -8E-15, 3.95098E-07, -3.95043E-07, 586.33541559330388
