AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VD_PGM, VG_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, s, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V List Sweep - Step Marking (ISRC)
Dimension1, 200, 200, 200, 200, 200, 200, 200, 200, 200
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG_PGM, VD_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
DataValue, 2, 1.5, 0.1, 0, 0.09424, 7.3E-14, -5.0000000000000008E-15, 1.19999E-06, -1.1984800000000001E-06
DataValue, 2, 1.5, 0.1, 0, 1.0621800000000001, 1.6E-14, 1.0000000000000002E-14, 1.1926E-06, -1.19188E-06
DataValue, 2, 1.5, 0.1, 0, 1.97432, 4.9000000000000006E-14, 1.2000000000000001E-14, 1.1874900000000002E-06, -1.18697E-06
DataValue, 2, 1.5, 0.1, 0, 2.8861800000000004, 1.8000000000000002E-14, 2.0000000000000003E-14, 1.1832400000000002E-06, -1.1828400000000002E-06
DataValue, 2, 1.5, 0.1, 0, 3.7983200000000004, 1.2000000000000001E-14, -5.0000000000000008E-15, 1.1797100000000002E-06, -1.17946E-06
DataValue, -2, 1.5, 0.1, 0, 4.71046, 6.4E-14, -3.5E-14, 8.07861E-07, -8.06998E-07
DataValue, -2, 1.5, 0.1, 0, 5.64376, 6.0000000000000005E-15, -1E-15, 8.0415E-07, -8.0357799999999994E-07
DataValue, -2, 1.5, 0.1, 0, 6.5559, 3.4E-14, -1.2000000000000001E-14, 8.01241E-07, -8.00769E-07
DataValue, -2, 1.5, 0.1, 0, 7.468090000000001, 2.1000000000000002E-14, 6.0000000000000005E-15, 7.98578E-07, -7.98124E-07
DataValue, -2, 1.5, 0.1, 0, 8.3803, 2.1000000000000002E-14, 0, 7.96268E-07, -7.95863E-07
DataValue, -2, 0, 0.1, 0, 9.2956, 3.0000000000000002E-15, -8E-15, 7.94118E-07, -7.9373899999999993E-07
DataValue, -2, 0, 0.1, 0, 10.20757, 2.1000000000000002E-14, 1.0000000000000002E-14, 7.92171E-07, -7.91809E-07
DataValue, -2, 0, 0.1, 0, 11.119430000000001, -1E-15, 1.3000000000000001E-14, 7.90328E-07, -7.89977E-07
DataValue, -2, 0, 0.1, 0, 12.03143, 1.4E-14, 1.2700000000000001E-13, 7.88574E-07, -7.88213E-07
DataValue, -2, 0, 0.1, 0, 12.943410000000002, 2.5E-14, -8E-15, 7.86788E-07, -7.86475E-07
DataValue, -2, 0, 0.1, 0, 13.85523, 1.6E-14, 2.1000000000000002E-14, 7.85257E-07, -7.8494399999999994E-07
DataValue, -2, 0, 0.1, 0, 14.767410000000002, 7E-15, 1.4E-14, 7.8358999999999994E-07, -7.83302E-07
DataValue, -2, 0, 0.1, 0, 15.679210000000001, 3.9000000000000004E-14, -1.6E-14, 7.82097E-07, -7.81815E-07
DataValue, -2, 0, 0.1, 0, 16.59129, 1.7E-14, -5.0000000000000008E-15, 7.8068E-07, -7.8041399999999994E-07
DataValue, -2, 0, 0.1, 0, 17.503390000000003, 6.0000000000000005E-15, 1.1E-14, 7.79268E-07, -7.78962E-07
DataValue, -2, 0, 0.1, 0, 18.41514, -3.4E-14, -4E-15, 7.77847E-07, -7.77584E-07
DataValue, -2, 0, 0.1, 0, 19.32729, 9.0000000000000011E-15, 1.3000000000000001E-14, 7.76587E-07, -7.7632899999999994E-07
DataValue, -2, 0, 0.1, 0, 20.239310000000003, 3.4E-14, -9.0000000000000011E-15, 7.75333E-07, -7.75095E-07
DataValue, -2, 0, 0.1, 0, 21.151040000000002, -9.0000000000000011E-15, 1.1E-14, 7.74165E-07, -7.73914E-07
DataValue, -2, 0, 0.1, 0, 22.063160000000003, 1.6E-14, 2.3000000000000003E-14, 7.73014E-07, -7.7276599999999995E-07
DataValue, -2, 0, 0.1, 0, 22.975250000000003, 1.6E-14, 2E-15, 7.7184899999999994E-07, -7.7159599999999994E-07
DataValue, -2, 0, 0.1, 0, 23.887330000000002, 3.2E-14, 1.9E-14, 7.70704E-07, -7.70441E-07
DataValue, -2, 0, 0.1, 0, 24.799460000000003, 2.9E-14, 1.0000000000000002E-14, 7.69647E-07, -7.69409E-07
DataValue, -2, 0, 0.1, 0, 25.711250000000003, 1E-15, 1.4E-14, 7.68593E-07, -7.68377E-07
DataValue, -2, 0, 0.1, 0, 26.623340000000002, 2.2E-14, 3.1E-14, 7.67587E-07, -7.67385E-07
DataValue, -2, 0, 0.1, 0, 27.53515, 3.0000000000000002E-15, 3.6000000000000004E-14, 7.66537E-07, -7.6635E-07
DataValue, -2, 0, 0.1, 0, 28.447300000000002, 4E-15, 1.0000000000000002E-14, 7.65558E-07, -7.65364E-07
DataValue, -2, 0, 0.1, 0, 29.35903, -8E-15, -4E-15, 7.64625E-07, -7.64424E-07
DataValue, -2, 0, 0.1, 0, 30.27079, 2.4000000000000002E-14, 2.2E-14, 7.63646E-07, -7.63463E-07
DataValue, -2, 0, 0.1, 0, 31.182790000000004, -2.3000000000000003E-14, 0, 7.62737E-07, -7.62499E-07
DataValue, -2, 0, 0.1, 0, 32.09483, 1.9E-14, 2.3000000000000003E-14, 7.61848E-07, -7.61666E-07
DataValue, -2, 0, 0.1, 0, 33.00665, 2.1000000000000002E-14, 1.1E-14, 7.61076E-07, -7.60866E-07
DataValue, -2, 0, 0.1, 0, 33.91875, 1.1E-14, 8E-15, 7.60216E-07, -7.60028E-07
DataValue, -2, 0, 0.1, 0, 34.8308, 4.5000000000000004E-14, 1.5000000000000002E-14, 7.5935999999999994E-07, -7.59158E-07
DataValue, -2, 0, 0.1, 0, 35.742830000000005, 5.0000000000000008E-15, -1.8000000000000002E-14, 7.5848E-07, -7.5830899999999994E-07
DataValue, -2, 0, 0.1, 0, 36.654560000000004, 3.0000000000000005E-14, -3.1E-14, 7.57717E-07, -7.57551E-07
DataValue, -2, 0, 0.1, 0, 37.56671, 4E-15, 2E-15, 7.5687E-07, -7.56643E-07
DataValue, -2, 0, 0.1, 0, 38.478750000000005, -3.0000000000000002E-15, -1.7E-14, 7.55987E-07, -7.5583899999999994E-07
DataValue, -2, 0, 0.1, 0, 39.390730000000005, 9.0000000000000011E-15, 1.2000000000000001E-14, 7.55197E-07, -7.55025E-07
DataValue, -2, 0, 0.1, 0, 40.30277, 1E-15, 1.0000000000000002E-14, 7.54461E-07, -7.54275E-07
DataValue, -2, 0, 0.1, 0, 41.214780000000005, 2E-15, 0, 7.53648E-07, -7.5349899999999994E-07
DataValue, -2, 0, 0.1, 0, 42.126560000000005, 1.0000000000000002E-14, 4E-15, 7.52906E-07, -7.52761E-07
DataValue, -2, 0, 0.1, 0, 43.0384, -3.0000000000000005E-14, -7E-15, 7.5215E-07, -7.51968E-07
DataValue, -2, 0, 0.1, 0, 43.95038, 1.9E-14, 1E-15, 7.51423E-07, -7.51252E-07
DataValue, -2, 0, 0.1, 0, 44.862460000000006, 2.3000000000000003E-14, 1.2000000000000001E-14, 7.5069499999999993E-07, -7.50541E-07
DataValue, -2, 0, 0.1, 0, 45.774510000000006, 5.0000000000000008E-15, 1.1E-14, 7.50022E-07, -7.49835E-07
DataValue, -2, 0, 0.1, 0, 46.68666, 2.4000000000000002E-14, 3.4E-14, 7.49284E-07, -7.4912E-07
DataValue, -2, 0, 0.1, 0, 47.59868, 1.1E-14, -7E-15, 7.48594E-07, -7.48445E-07
DataValue, -2, 0, 0.1, 0, 48.510720000000006, -7E-15, 3.0000000000000002E-15, 7.47833E-07, -7.47675E-07
DataValue, -2, 0, 0.1, 0, 49.42244, -1.4E-14, -4E-15, 7.47115E-07, -7.4698999999999994E-07
DataValue, -2, 0, 0.1, 0, 50.33418, -8E-15, 2E-15, 7.46468E-07, -7.46331E-07
DataValue, -2, 0, 0.1, 0, 51.246, -1E-15, 1.2000000000000001E-14, 7.45821E-07, -7.45661E-07
DataValue, -2, 0, 0.1, 0, 52.15773, 0, -7E-15, 7.45155E-07, -7.45021E-07
DataValue, -2, 0, 0.1, 0, 53.069720000000004, 1.2000000000000001E-14, -1.4E-14, 7.44573E-07, -7.44435E-07
DataValue, -2, 0, 0.1, 0, 53.981710000000007, 1.4E-14, -1.4E-14, 7.43935E-07, -7.43807E-07
DataValue, -2, 0, 0.1, 0, 54.893730000000005, -4E-15, 0, 7.43334E-07, -7.43196E-07
DataValue, -2, 0, 0.1, 0, 55.805720000000008, 3.0000000000000002E-15, 1.7E-14, 7.42741E-07, -7.42604E-07
DataValue, -2, 0, 0.1, 0, 56.717490000000005, 5.0000000000000008E-15, 8E-15, 7.42139E-07, -7.42045E-07
DataValue, -2, 0, 0.1, 0, 57.62953, 2.5E-14, 0, 7.41694E-07, -7.41576E-07
DataValue, -2, 0, 0.1, 0, 58.541550000000008, 1.0000000000000002E-14, -1.2000000000000001E-14, 7.4107899999999994E-07, -7.40988E-07
DataValue, -2, 0, 0.1, 0, 59.453720000000004, -1.7E-14, 1.3000000000000001E-14, 7.40532E-07, -7.40433E-07
DataValue, -2, 0, 0.1, 0, 60.365460000000006, 1.0000000000000002E-14, -7E-15, 7.39984E-07, -7.3982499999999994E-07
DataValue, -2, 0, 0.1, 0, 61.277570000000004, 2.7000000000000002E-14, -4E-15, 7.39365E-07, -7.39237E-07
DataValue, -2, 0, 0.1, 0, 62.18939, 0, 1.1E-14, 7.38814E-07, -7.38669E-07
